Log file open, 01/31/23 12:50:30
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-17.50.31:571][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-17.50.31:626][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-17.50.31:626][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-17.50.31:626][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-17.50.31:640][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-17.50.31:640][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-17.50.31:640][  0]LogRHI: Texture pool is 2129 MB (70% of 3042 MB)
[2023.01.31-17.50.31:640][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-17.50.31:640][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-17.50.31:666][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Week2Example.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/TurnkeyReport_0.log" -log="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/TurnkeyLog_0.log" -project="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Week2Example.uproject"  -platform=all'
[2023.01.31-17.50.31:666][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Week2Example.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/TurnkeyReport_0.log" -log="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/TurnkeyLog_0.log" -project="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Week2Example.uproject"  -platform=all" ]
[2023.01.31-17.50.31:697][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-17.50.31:697][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-17.50.31:697][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-17.50.31:697][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-17.50.31:697][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-17.50.31:697][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-17.50.31:697][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-17.50.31:698][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-17.50.31:698][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-17.50.31:698][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-17.50.31:699][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-17.50.31:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-17.50.31:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-17.50.31:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-17.50.31:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-17.50.31:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-17.50.31:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-17.50.31:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-17.50.31:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-17.50.31:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-17.50.31:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-17.50.31:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-17.50.31:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-17.50.31:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-17.50.31:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-17.50.31:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-17.50.31:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-17.50.31:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-17.50.31:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-17.50.31:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-17.50.31:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-17.50.31:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-17.50.31:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-17.50.31:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-17.50.31:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-17.50.31:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-17.50.31:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-17.50.31:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-17.50.31:749][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-17.50.31:750][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-17.50.31:752][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-17.50.31:752][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-17.50.31:752][  0]LogTargetPlatformManager:   PCM
[2023.01.31-17.50.31:755][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-17.50.31:755][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-17.50.31:761][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-17.50.31:761][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-17.50.31:761][  0]LogTargetPlatformManager:   OGG
[2023.01.31-17.50.31:763][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-17.50.31:763][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-17.50.31:798][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-17.50.31:802][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-17.50.31:802][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-17.50.31:802][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-17.50.31:803][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-17.50.31:809][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-17.50.31:809][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-17.50.31:809][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-17.50.31:809][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-17.50.31:809][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-17.50.31:809][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-17.50.31:809][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-17.50.31:810][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-17.50.31:812][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-17.50.31:812][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-17.50.31:812][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-17.50.31:812][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-17.50.31:835][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-17.50.31:835][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-17.50.31:835][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-17.50.31:843][  0]LogDerivedDataCache: Speed tests for C:/Users/blake/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-17.50.31:843][  0]LogDerivedDataCache: Display: Performance to C:/Users/blake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=296.28MBs, RandomWriteSpeed=185.22MBs. Assigned SpeedClass 'Local'
[2023.01.31-17.50.31:844][  0]LogDerivedDataCache: Using Local data cache path C:/Users/blake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-17.50.31:844][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-17.50.31:844][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-17.50.31:844][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-17.50.31:844][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-17.50.31:844][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/Shaders/WorkingDirectory/47988/).
[2023.01.31-17.50.31:846][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/blake/AppData/Local/Temp/UnrealShaderWorkingDir/84DBF720444357ED46339C8E8623B711/'.
[2023.01.31-17.50.31:846][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-17.50.31:846][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.31-17.50.32:519][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-17.50.32:741][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-17.50.32:742][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-17.50.32:743][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-17.50.32:932][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-17.50.33:052][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-17.50.33:053][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-17.50.33:088][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.01.31-17.50.33:093][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-17.50.33:316][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-17.50.33:710][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A951200][00000B9C3D6ED800 52] GlobalDefaults, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A952800][00000B9C3E780000 52] Windows, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A952A00][00000B9C35327800 52] WindowsEditor, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A952400][00000B9C3D562800 52] WindowsServer, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A951A00][00000B9C4A960000 52] WindowsClient, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A952000][00000B9C4A965000 52] IOS, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A950A00][00000B9C4A967800 52] iPadAir2, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A953200][00000B9C4A96C800 52] IPadPro, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A953400][00000B9C4A96A000 52] iPadAir3, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A951E00][00000B9C40E5C800 52] iPadAir4, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A951600][00000B9C4A990000 52] iPadAir5, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A953E00][00000B9C4A995000 52] iPadMini4, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A951000][00000B9C4A997800 52] iPadMini5, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A952C00][00000B9C4A99A000 52] iPadMini6, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A955000][00000B9C4A9F0000 52] iPhone6S, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A955200][00000B9C4A9F2800 52] iPhone7, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A955400][00000B9C4A9F5000 52] iPodTouch7, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A950000][00000B9C4A9FA000 52] iPhone6SPlus, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A953800][00000B9C4A9FC800 52] iPhone7Plus, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A950E00][00000B9C4A962800 52] iPhoneSE, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A953000][00000B9C4A99C800 52] iPhone8, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A953A00][00000B9C4A9F7800 52] iPhone8Plus, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A953600][00000B9C4A930000 52] iPhoneX, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A950600][00000B9C4A935000 52] iPhoneXS, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A951C00][00000B9C4A937800 52] iPhoneXSMax, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A950C00][00000B9C4A93A000 52] iPhoneXR, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A955E00][00000B9C4A93C800 52] iPhone11, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A953C00][00000B9C4A992800 52] iPhone11Pro, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A954800][00000B9C4A940000 52] iPhone11ProMax, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A955A00][00000B9C4A945000 52] iPhoneSE2, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A955600][00000B9C4A947800 52] iPhone12Mini, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A954E00][00000B9C4A94A000 52] iPhone12, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A950800][00000B9C4A94C800 52] iPhone12Pro, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A954600][00000B9C4A932800 52] iPhone12ProMax, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A954400][00000B9C4A9C0000 52] iPhone13Mini, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A955800][00000B9C4A9C5000 52] iPhone13, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A952E00][00000B9C4A9C7800 52] iPhone13Pro, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A955C00][00000B9C4A9CA000 52] iPhone13ProMax, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A956000][00000B9C4A9CC800 52] iPhoneSE3, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A956200][00000B9C4A942800 52] iPhone14, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A956600][00000B9C4A9D0000 52] iPhone14Plus, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A956800][00000B9C4A9D5000 52] iPhone14Pro, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A956C00][00000B9C4A9D7800 52] iPhone14ProMax, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A954200][00000B9C4A9DA000 52] iPadPro105, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A950400][00000B9C4A9DC800 52] iPadPro129, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A951800][00000B9C4A9C2800 52] iPadPro97, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A957000][00000B9C4A9E0000 52] iPadPro2_129, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A957200][00000B9C4A9E5000 52] iPad5, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A957600][00000B9C4A9E7800 52] iPad6, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A957800][00000B9C4A9EA000 52] iPad7, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A957C00][00000B9C4A9EC800 52] iPad8, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A956A00][00000B9C4A9D2800 52] iPad9, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A954A00][00000B9C4AA00000 52] iPad10, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A956400][00000B9C4AA05000 52] iPadPro11, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A958000][00000B9C4AA07800 52] iPadPro2_11, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A958200][00000B9C4AA0A000 52] iPadPro3_11, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A958600][00000B9C4AA0C800 52] iPadPro4_11, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A958800][00000B9C4A9E2800 52] iPadPro3_129, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A958C00][00000B9C4AA10000 52] iPadPro4_129, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A957A00][00000B9C4AA15000 52] iPadPro5_129, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A952200][00000B9C4AA17800 52] iPadPro6_129, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A957400][00000B9C4AA1A000 52] AppleTV, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A959000][00000B9C4AA1C800 52] AppleTV4K, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A959200][00000B9C4AA02800 52] AppleTV2_4K, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A959600][00000B9C4AA20000 52] TVOS, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A95A800][00000B9C4AA27800 52] Mac, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A95AA00][00000B9C4AA25000 52] MacEditor, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A95A400][00000B9C4AA2A000 52] MacClient, 
[2023.01.31-17.50.33:710][  0]LogDeviceProfileManager: 	[00000B9C4A959A00][00000B9C4AA2C800 52] MacServer, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A959C00][00000B9C4AA50000 52] Linux, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95A600][00000B9C4AA52800 52] LinuxEditor, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A959800][00000B9C4AA57800 52] LinuxArm64Editor, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A959400][00000B9C4AA5A000 52] LinuxArm64, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A959E00][00000B9C4AA5C800 52] LinuxClient, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A952600][00000B9C4AA12800 52] LinuxArm64Client, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A958A00][00000B9C4AA55000 52] LinuxServer, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A954C00][00000B9C4AA30000 52] LinuxArm64Server, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A956E00][00000B9C4AA35000 52] Android, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95B000][00000B9C4AA37800 52] Android_Preview_OpenGL, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95B200][00000B9C4AA3A000 52] Android_Preview_Vulkan, 
